"Store","Register #","Open Time","Close Time","Open By","Close By","Total Net","Total Deposits","Cash Sales","Cash Deposits","Cash Refunds","Cash Rounded","Cash Net","Credit Card Sales","Credit Card Deposits","Credit Card Refunds","Credit Card Net","Debit Card Sales","Debit Card Deposits","Debit Card Refunds","Debit Card Net","QR Sales","QR Deposits","QR Refunds","QR Net","SR Tax: 0% ","Total Tax","Cancelled Transactions","Cancelled Amount","Discounted Transactions","Discounted Amount","Pay Out","Pay Out Details","Pay In","Pay In Details","Opening Amount","Expected Drawer","Actual Drawer","Cash Drawer Over/Short","QR Order and Pay Sales","Beep Cashback Discount"
"Gembira Momento","1","04/15/2026 10:51","04/15/2026 23:40",". Putri","_ Faris","592.00","0.00","328.00","0.00","0.00","0.00","328.00","0.00","0.00","0.00","0.00","237.00","0.00","0.00","237.00","27.00","0.00","0.00","27.00","0.00","0.00","2","34.00","3","89.00","50.00","50: Cash Withdrawal","50.00","50: Add Change","55.00","383.00","383.00","0.00","0.00","0.00"
"Gembira Momento","1","04/16/2026 10:49","04/16/2026 23:02","_ Faris",". Putri","836.00","0.00","240.00","0.00","0.00","0.00","240.00","307.00","0.00","0.00","307.00","289.00","0.00","0.00","289.00","0.00","0.00","0.00","0.00","0.00","0.00","3","110.00","6","54.00","0.00","","0.00","","83.00","323.00","270.00","-53.00","0.00","0.00"
"Gembira Momento","1","04/17/2026 09:58","04/17/2026 23:06",". Putri",". Putri","1048.00","0.00","480.00","0.00","0.00","0.00","480.00","71.00","0.00","0.00","71.00","407.00","0.00","0.00","407.00","90.00","0.00","0.00","90.00","0.00","0.00","0","0.00","6","201.00","60.00","60: Cash Withdrawal","60.00","60: Add Change","75.00","555.00","555.00","0.00","0.00","0.00"
"Gembira Momento","1","04/18/2026 11:07","04/18/2026 22:59",". Putri",". Putri","226.00","0.00","95.00","0.00","0.00","0.00","95.00","15.00","0.00","0.00","15.00","116.00","0.00","0.00","116.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","1","7.00","0.00","","0.00","","55.00","150.00","150.00","0.00","0.00","0.00"
"Gembira Momento","1","04/19/2026 11:10","04/19/2026 22:05","Syazarul Jufri","_ Faris","140.00","0.00","106.00","0.00","0.00","0.00","106.00","19.00","0.00","0.00","19.00","15.00","0.00","0.00","15.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","1","1.00","0.00","","0.00","","50.00","156.00","156.00","0.00","0.00","0.00"
"Gembira Momento","1","04/20/2026 11:05","04/20/2026 22:59","_ Faris",". Putri","1371.00","0.00","121.00","0.00","0.00","0.00","121.00","428.00","0.00","0.00","428.00","727.00","0.00","0.00","727.00","95.00","0.00","0.00","95.00","0.00","0.00","1","198.00","8","72.00","60.00","60: Cash Withdrawal","0.00","","46.00","107.00","107.00","0.00","0.00","0.00"
"Gembira Momento","1","04/21/2026 11:53","04/21/2026 22:57",". Putri",". Putri","393.00","0.00","184.00","0.00","0.00","0.00","184.00","0.00","0.00","0.00","0.00","151.00","0.00","0.00","151.00","58.00","0.00","0.00","58.00","0.00","0.00","0","0.00","2","18.00","0.00","","0.00","","107.00","291.00","291.00","0.00","0.00","0.00"
"Gembira Momento","1","04/22/2026 10:10","04/22/2026 23:24",". Putri","_ Faris","847.00","0.00","123.00","0.00","0.00","0.00","123.00","313.00","0.00","0.00","313.00","367.00","0.00","0.00","367.00","44.00","0.00","0.00","44.00","0.00","0.00","2","109.00","5","96.00","0.00","","0.00","","91.00","214.00","215.00","1.00","0.00","0.00"
"Gembira Momento","1","04/23/2026 10:59","04/23/2026 22:59","_ Faris",". Putri","265.00","0.00","134.00","0.00","0.00","0.00","134.00","0.00","0.00","0.00","0.00","62.00","0.00","0.00","62.00","69.00","0.00","0.00","69.00","0.00","0.00","2","38.00","1","10.00","0.00","","0.00","","65.00","199.00","201.00","2.00","0.00","0.00"
"Gembira Momento","1","04/24/2026 11:00","04/24/2026 23:29","_ Faris",". Putri","287.00","0.00","19.00","0.00","0.00","0.00","19.00","59.00","0.00","0.00","59.00","139.00","0.00","0.00","139.00","70.00","0.00","0.00","70.00","0.00","0.00","0","0.00","3","24.00","0.00","","0.00","","74.00","93.00","93.00","0.00","0.00","0.00"
"Gembira Momento","1","04/25/2026 10:27","04/25/2026 23:02",". Putri",". Putri","895.00","0.00","591.00","0.00","0.00","0.00","591.00","0.00","0.00","0.00","0.00","284.00","0.00","0.00","284.00","20.00","0.00","0.00","20.00","0.00","0.00","2","38.00","3","27.00","0.00","","0.00","","93.00","684.00","660.00","-24.00","0.00","0.00"
"Gembira Momento","1","04/26/2026 11:01","04/26/2026 23:14","_ Faris",". Putri","1822.00","0.00","1057.00","0.00","0.00","0.00","1057.00","0.00","0.00","0.00","0.00","629.00","0.00","0.00","629.00","136.00","0.00","0.00","136.00","0.00","0.00","0","0.00","8","229.00","0.00","","0.00","","90.00","1147.00","1110.00","-37.00","0.00","0.00"
"Gembira Momento","1","04/27/2026 12:01","04/27/2026 23:29",". Putri",". Putri","289.00","0.00","219.00","0.00","0.00","0.00","219.00","0.00","0.00","0.00","0.00","45.00","0.00","0.00","45.00","25.00","0.00","0.00","25.00","0.00","0.00","3","59.00","4","22.00","0.00","","0.00","","47.00","266.00","266.00","0.00","0.00","0.00"
"Gembira Momento","1","04/28/2026 10:32","04/28/2026 22:54",". Putri",". Putri","519.00","0.00","206.00","0.00","0.00","0.00","206.00","211.00","0.00","0.00","211.00","102.00","0.00","0.00","102.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","4","34.00","50.00","50: Cash Withdrawal","0.00","","66.00","222.00","222.00","0.00","0.00","0.00"
"Gembira Momento","1","04/29/2026 10:39","04/29/2026 23:01",". Putri",". Putri","1047.00","0.00","191.00","0.00","0.00","0.00","191.00","15.00","0.00","0.00","15.00","841.00","0.00","0.00","841.00","0.00","0.00","0.00","0.00","0.00","0.00","1","20.00","5","39.00","0.00","","0.00","","56.00","247.00","200.00","-47.00","0.00","0.00"
"Gembira Momento","1","04/30/2026 10:38","04/30/2026 22:58",". Putri",". Putri","1032.00","0.00","440.00","0.00","0.00","0.00","440.00","125.00","0.00","0.00","125.00","364.00","0.00","0.00","364.00","103.00","0.00","0.00","103.00","0.00","0.00","3","81.00","3","48.00","0.00","","0.00","","65.00","505.00","505.00","0.00","0.00","0.00"
"Gembira Momento","1","05/01/2026 10:57","05/01/2026 22:59","Syazarul Jufri",". Putri","910.00","0.00","477.00","0.00","0.00","0.00","477.00","15.00","0.00","0.00","15.00","418.00","0.00","0.00","418.00","0.00","0.00","0.00","0.00","0.00","0.00","2","42.00","4","20.00","0.00","","0.00","","55.00","532.00","532.00","0.00","0.00","0.00"
"Gembira Momento","1","05/02/2026 10:25","05/02/2026 23:10",". Putri",". Putri","1201.00","0.00","766.00","0.00","0.00","0.00","766.00","69.00","0.00","0.00","69.00","40.00","0.00","0.00","40.00","326.00","0.00","0.00","326.00","0.00","0.00","3","116.00","10","79.00","10.00","10: Cash Withdrawal","0.00","","62.00","818.00","818.00","0.00","0.00","0.00"
"Gembira Momento","1","05/03/2026 11:03","05/03/2026 23:03","_ Faris",". Putri","868.00","0.00","419.00","0.00","0.00","0.00","419.00","50.00","0.00","0.00","50.00","212.00","0.00","0.00","212.00","187.00","0.00","0.00","187.00","0.00","0.00","0","0.00","6","38.00","0.00","","0.00","","18.00","437.00","437.00","0.00","0.00","0.00"
"Gembira Momento","1","05/04/2026 11:25","05/04/2026 23:34",". Putri","_ Faris","296.00","0.00","109.00","0.00","0.00","0.00","109.00","68.00","0.00","0.00","68.00","15.00","0.00","0.00","15.00","104.00","0.00","0.00","104.00","0.00","0.00","0","0.00","1","10.00","0.00","","0.00","","37.00","146.00","146.00","0.00","0.00","0.00"
"Gembira Momento","1","05/05/2026 10:55","05/05/2026 23:02","_ Faris",". Putri","613.00","0.00","256.00","0.00","0.00","0.00","256.00","15.00","0.00","0.00","15.00","273.00","0.00","0.00","273.00","69.00","0.00","0.00","69.00","0.00","0.00","2","78.00","4","32.00","0.00","","0.00","","47.00","303.00","303.00","0.00","0.00","0.00"
"Gembira Momento","1","05/06/2026 10:59","05/06/2026 23:01","_ Faris","_ Faris","1231.00","0.00","681.00","0.00","0.00","0.00","681.00","175.00","0.00","0.00","175.00","315.00","0.00","0.00","315.00","60.00","0.00","0.00","60.00","0.00","0.00","1","56.00","9","82.00","0.00","","0.00","","63.00","744.00","744.00","0.00","0.00","0.00"
"Gembira Momento","1","05/07/2026 10:55","05/07/2026 23:00","_ Faris",". Putri","1305.00","0.00","167.00","0.00","0.00","0.00","167.00","236.00","0.00","0.00","236.00","298.00","0.00","0.00","298.00","604.00","0.00","0.00","604.00","0.00","0.00","0","0.00","7","106.00","0.00","","0.00","","44.00","211.00","211.00","0.00","0.00","0.00"
"Gembira Momento","1","05/08/2026 11:10","05/08/2026 23:01",". Putri",". Putri","677.00","0.00","221.00","0.00","0.00","0.00","221.00","49.00","0.00","0.00","49.00","377.00","0.00","0.00","377.00","30.00","0.00","0.00","30.00","0.00","0.00","0","0.00","7","78.00","0.00","","0.00","","55.00","276.00","276.00","0.00","0.00","0.00"
"Gembira Momento","1","05/09/2026 11:07","05/09/2026 23:00",". Putri",". Putri","563.00","0.00","477.00","0.00","0.00","0.00","477.00","31.00","0.00","0.00","31.00","55.00","0.00","0.00","55.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","7","62.00","3.00","3: Other Claim","0.00","","57.00","531.00","531.00","0.00","0.00","0.00"
"Gembira Momento","1","05/10/2026 11:11","05/10/2026 23:01","_ Faris",". Putri","823.00","0.00","211.00","0.00","0.00","0.00","211.00","487.00","0.00","0.00","487.00","81.00","0.00","0.00","81.00","44.00","0.00","0.00","44.00","0.00","0.00","1","19.00","5","66.00","50.00","50: Cash Withdrawal","0.00","","51.00","212.00","212.00","0.00","0.00","0.00"
"Gembira Momento","1","05/11/2026 10:58","05/11/2026 23:09","_ Faris",". Putri","236.00","0.00","46.00","0.00","0.00","0.00","46.00","84.00","0.00","0.00","84.00","106.00","0.00","0.00","106.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","3","20.00","10.00","10: Cash Withdrawal","0.00","","62.00","98.00","98.00","0.00","0.00","0.00"
"Gembira Momento","1","05/12/2026 11:01","05/12/2026 23:17","_ Faris",". Putri","451.00","0.00","136.00","0.00","0.00","0.00","136.00","94.00","0.00","0.00","94.00","221.00","0.00","0.00","221.00","0.00","0.00","0.00","0.00","0.00","0.00","1","59.00","2","14.00","0.00","","40.00","40: Add Change","58.00","234.00","234.00","0.00","0.00","0.00"
"Gembira Momento","1","05/13/2026 11:03","05/13/2026 23:00","_ Faris",". Putri","604.00","0.00","143.00","0.00","0.00","0.00","143.00","160.00","0.00","0.00","160.00","267.00","0.00","0.00","267.00","34.00","0.00","0.00","34.00","0.00","0.00","1","5.00","6","90.00","0.00","","0.00","","34.00","177.00","177.00","0.00","0.00","0.00"
"Gembira Momento","1","05/14/2026 10:47","05/14/2026 23:08",". Ayuni","_ Faris","901.00","0.00","430.00","0.00","0.00","0.00","430.00","58.00","0.00","0.00","58.00","384.00","0.00","0.00","384.00","29.00","0.00","0.00","29.00","0.00","0.00","0","0.00","9","85.00","0.00","","0.00","","57.00","487.00","487.00","0.00","0.00","0.00"
"Gembira Momento","1","05/15/2026 10:42","05/15/2026 23:34","_ Faris",". Putri","306.00","0.00","54.00","0.00","0.00","0.00","54.00","0.00","0.00","0.00","0.00","252.00","0.00","0.00","252.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","2","54.00","10.00","10: Cash Withdrawal","0.00","","97.00","141.00","141.00","0.00","0.00","0.00"
"Gembira Momento","1","05/16/2026 10:51","05/16/2026 23:01",". Putri",". Putri","1543.00","0.00","338.00","0.00","0.00","0.00","338.00","206.00","0.00","0.00","206.00","759.00","0.00","0.00","759.00","240.00","0.00","0.00","240.00","0.00","0.00","0","0.00","10","275.00","0.00","","0.00","","41.00","379.00","379.00","0.00","0.00","0.00"
"Gembira Momento","1","05/17/2026 11:12","05/17/2026 23:18","_ Faris",". Putri","410.00","0.00","5.00","0.00","0.00","0.00","5.00","0.00","0.00","0.00","0.00","258.00","0.00","0.00","258.00","147.00","0.00","0.00","147.00","0.00","0.00","0","0.00","3","25.00","0.00","","20.00","20: Add Change","59.00","84.00","84.00","0.00","0.00","0.00"
"Gembira Momento","1","05/18/2026 10:50","05/18/2026 23:18",". Putri","_ Faris","363.00","0.00","175.00","0.00","0.00","0.00","175.00","15.00","0.00","0.00","15.00","120.00","0.00","0.00","120.00","53.00","0.00","0.00","53.00","0.00","0.00","0","0.00","1","5.00","89.00","19: Cash Withdrawal; 70: Cash Withdrawal","1.00","1: Add Change","84.00","171.00","171.00","0.00","0.00","0.00"
"Gembira Momento","1","05/19/2026 10:56","05/19/2026 23:17",". Putri","_ Faris","997.00","0.00","360.00","0.00","0.00","0.00","360.00","248.00","0.00","0.00","248.00","389.00","0.00","0.00","389.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","8","121.00","0.00","","0.00","","71.00","431.00","431.00","0.00","0.00","0.00"
"Gembira Momento","1","05/20/2026 10:45","05/20/2026 23:05","_ Faris",". Putri","486.00","0.00","244.00","0.00","0.00","0.00","244.00","109.00","0.00","0.00","109.00","78.00","0.00","0.00","78.00","55.00","0.00","0.00","55.00","0.00","0.00","0","0.00","4","52.00","10.00","10: Cash Withdrawal","0.00","","81.00","315.00","315.00","0.00","0.00","0.00"
"Gembira Momento","1","05/21/2026 10:54","05/21/2026 23:17","_ Faris",". Putri","552.00","0.00","336.00","0.00","0.00","0.00","336.00","40.00","0.00","0.00","40.00","40.00","0.00","0.00","40.00","136.00","0.00","0.00","136.00","0.00","0.00","0","0.00","5","42.00","20.00","20: Buy Inventory","1.00","1: Add Change","65.00","382.00","382.00","0.00","0.00","0.00"
"Gembira Momento","1","05/22/2026 10:57","05/22/2026 23:00","_ Faris",". Putri","672.00","0.00","224.00","0.00","0.00","0.00","224.00","224.00","0.00","0.00","224.00","205.00","0.00","0.00","205.00","19.00","0.00","0.00","19.00","0.00","0.00","0","0.00","7","69.00","5.00","5: Cash Withdrawal","0.00","","52.00","271.00","271.00","0.00","0.00","0.00"
"Gembira Momento","1","05/23/2026 10:51","05/23/2026 23:17",". Ain",". Ayuni","713.00","0.00","217.00","0.00","0.00","0.00","217.00","116.00","0.00","0.00","116.00","287.00","0.00","0.00","287.00","93.00","0.00","0.00","93.00","0.00","0.00","0","0.00","7","46.00","0.00","","0.00","","51.00","268.00","268.00","0.00","0.00","0.00"
"Gembira Momento","1","05/24/2026 10:36","05/24/2026 23:01",". Ayuni",". Putri","904.00","0.00","566.00","0.00","0.00","0.00","566.00","169.00","0.00","0.00","169.00","169.00","0.00","0.00","169.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","4","37.00","10.00","10: Cash Withdrawal","0.00","","48.00","604.00","604.00","0.00","0.00","0.00"
"Gembira Momento","1","05/25/2026 10:46","05/25/2026 23:00",". Putri",". Putri","522.00","0.00","256.00","0.00","0.00","0.00","256.00","38.00","0.00","0.00","38.00","80.00","0.00","0.00","80.00","148.00","0.00","0.00","148.00","0.00","0.00","0","0.00","8","52.00","0.00","","0.00","","67.00","323.00","323.00","0.00","0.00","0.00"
"Gembira Momento","1","05/26/2026 10:13","05/26/2026 23:00",". Putri",". Putri","700.00","0.00","141.00","0.00","0.00","0.00","141.00","140.00","0.00","0.00","140.00","369.00","0.00","0.00","369.00","50.00","0.00","0.00","50.00","0.00","0.00","0","0.00","5","44.00","0.00","","0.00","","43.00","184.00","186.00","2.00","0.00","0.00"
"Gembira Momento","1","05/27/2026 10:39","05/27/2026 23:10",". Putri",". Putri","429.00","0.00","157.00","0.00","0.00","0.00","157.00","120.00","0.00","0.00","120.00","152.00","0.00","0.00","152.00","0.00","0.00","0.00","0.00","0.00","0.00","0","0.00","2","100.00","104.00","104: Cash Withdrawal","0.00","","40.00","93.00","71.00","-22.00","0.00","0.00"
"Gembira Momento","1","05/28/2026 10:42","05/28/2026 23:00",". Ayuni",". Putri","1148.00","0.00","482.00","0.00","0.00","0.00","482.00","31.00","0.00","0.00","31.00","507.00","0.00","0.00","507.00","128.00","0.00","0.00","128.00","0.00","0.00","1","15.00","9","72.00","0.00","","4.00","4: Other tips","71.00","557.00","557.00","0.00","0.00","0.00"
"Gembira Momento","1","05/29/2026 11:00","05/29/2026 23:00","_ Faris",". Putri","631.00","0.00","79.00","0.00","0.00","0.00","79.00","58.00","0.00","0.00","58.00","108.00","0.00","0.00","108.00","386.00","0.00","0.00","386.00","0.00","0.00","1","34.00","4","46.00","0.00","","0.00","","46.00","125.00","95.00","-30.00","0.00","0.00"
"Gembira Momento","1","05/30/2026 11:02","05/30/2026 23:00","_ Faris",". Putri","1472.00","0.00","643.00","0.00","0.00","0.00","643.00","492.00","0.00","0.00","492.00","261.00","0.00","0.00","261.00","76.00","0.00","0.00","76.00","0.00","0.00","2","73.00","10","91.00","110.00","100: Cash Withdrawal; 10: Cash Withdrawal","10.00","10: Other tips","95.00","638.00","638.00","0.00","0.00","0.00"
"Gembira Momento","1","05/31/2026 11:01","05/31/2026 23:00","_ Faris",". Putri","1080.00","0.00","524.00","0.00","0.00","0.00","524.00","120.00","0.00","0.00","120.00","298.00","0.00","0.00","298.00","138.00","0.00","0.00","138.00","0.00","0.00","0","0.00","13","202.00","0.00","","0.00","","108.00","632.00","632.00","0.00","0.00","0.00"
"Gembira Momento","1","06/01/2026 11:03","06/01/2026 23:11","_ Faris",". Putri","640.00","0.00","349.00","0.00","0.00","0.00","349.00","94.00","0.00","0.00","94.00","161.00","0.00","0.00","161.00","36.00","0.00","0.00","36.00","0.00","0.00","0","0.00","4","53.00","6.00","6: Cash Withdrawal","0.00","","92.00","435.00","435.00","0.00","0.00","0.00"
"Gembira Momento","1","06/02/2026 11:01","06/02/2026 23:06","_ Faris",". Putri","558.00","0.00","308.00","0.00","0.00","0.00","308.00","182.00","0.00","0.00","182.00","19.00","0.00","0.00","19.00","49.00","0.00","0.00","49.00","0.00","0.00","1","20.00","2","27.00","0.00","","0.00","","45.00","353.00","353.00","0.00","0.00","0.00"
